Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,On-street parking and loading zones,,,,Up to 5 minute walk (less than 400m),I am conﬂicted by all options and am sorry not to help but hope a solution that works for all is found.  ,K2P
I (we) walk or cycle to shops and other destinations along Bank Street.,,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B and D are the best Bis better for transit and is probably a better option because you can bike nicely down OConnor.,K1m
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),In none of these options is the sidewalk given more space. Considering that a wider sidewalk was provided as an option above why is it not considered in these options? Realistically our neighbourhood is under pressure. Drivers must be inconveniencenven,K1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",All new options oﬀer improvements over option A for cyclist safety. Since space is very limited I think the option that moves the most people at peak periods should be chosen. This means prioritizing buses and seems like option B is best.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,On-street parking and loading zones,More than 10 minute walk (more than 800m),Physically separated bike lanes are high priority,K1s
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,Frankly none of the above. I don't see any parking provided. And we don't need an underutilized bus lane. In terms of overall traﬃc movement it seems we want to close the driveway and make Bank St more diﬃcult to drive.,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,,,,,,Up to 5 minute walk (less than 400m),Option D,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,Cycle lanes,On-street parking and loading zones,Wider sidewalk (where possible),Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Up to 10 minute walk (between 400m and 800m),Option 3,K1s
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Car lanes,On-street parking and loading zones,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,A is preferred,K1H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Not far. I would prefer to park on Bank Street as close to my destination as possible,None of the options proposed to change the current set-up seem practical. There are already bike lanes not far from Bank and along the canal so no need to push bikes onto a main artery. Maybe use any money to optimize the current alternatives instead.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,On-street parking and loading zones,Car lanes,Space for benches and trees,Wider sidewalk (where possible),Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 5 minute walk (less than 400m),Option A: the current set up works best for the current traﬃc ﬂow on Bank St,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Car lanes,On-street parking and loading zones,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,Bus-only lanes so buses do not get delayed in traﬃc,Not far. I would prefer to park on Bank Street as close to my destination as possible,option a is the only one that does not punish existing and new occupants of this area for chosing to live here. all others are shoehorning a bad idea into a tiny space. ﬁre engines use this as an important pathway,k1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,Car lanes,Bus-only lanes so buses do not get delayed in traﬃc,Up to 10 minute walk (between 400m and 800m),Option D is the best option but the parking space would be better allocated to widen the sidewalks. There is ample oﬀ-street parking on the avenues perpendicular to Bank street.,k1s
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Has a bi-directional cycling facility been explored? Can general operating lanes be reduced to 3m?,K2J
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,On-street parking and loading zones,Car lanes,Space for benches and trees,Up to 10 minute walk (between 400m and 800m),I have mixed feelings about this as I appreciate cycing and transit facilities in this corridor. Considering the importance fo transit in the area I belive bus facilities should be prioritized.such as Option B.,K1S
